    00fa80 02fa80 05fa80 07fa80 09fa80 0bfa80 0dfa80 0ffa80 ... f1fa80 f3fa80 f5fa80 f7fa80 f9fa80 fbfa80 fdfa80 fffa80 
    00fe80 02fe80 05fe80 07fe80 09fe80 0bfe80 0dfe80 0ffe80 ... f1fe80 f3fe80 f5fe80 f7fe80 f9fe80 fbfe80 fdfe80 fffe80 
  data (64 x 32):
    010380 060380 0a0380 0e0380 120380 160380 1a0380 1e0380 ... e10380 e50380 e90380 ed0380 f20380 f60380 fa0380 fe0380 
    010b80 060b80 0a0b80 0e0b80 120b80 160b80 1a0b80 1e0b80 ... e10b80 e50b80 e90b80 ed0b80 f20b80 f60b80 fa0b80 fe0b80 
    011380 061380 0a1380 0e1380 121380 161380 1a1380 1e1380 ... e11380 e51380 e91380 ed1380 f21380 f61380 fa1380 fe1380 
    011b80 061b80 0a1b80 0e1b80 121b80 161b80 1a1b80 1e1b80 ... e11b80 e51b80 e91b80 ed1b80 f21b80 f61b80 fa1b80 fe1b80 
    012380 062380 0a2380 0e2380 122380 162380 1a2380 1e2380 ... e12380 e52380 e92380 ed2380 f22380 f62380 fa2380 fe2380 
    012b80 062b80 0a2b80 0e2b80 122b80 162b80 1a2b80 1e2b80 ... e12b80 e52b80 e92b80 ed2b80 f22b80 f62b80 fa2b80 fe2b80 
    013380 063380 0a3380 0e3380 123380 163380 1a3380 1e3380 ... e13380 e53380 e93380 ed3380 f23380 f63380 fa3380 fe3380 
    013b80 063b80 0a3b80 0e3b80 123b80 163b80 1a3b80 1e3b80 ... e13b80 e53b80 e93b80 ed3b80 f23b80 f63b80 fa3b80 fe3b80 
    ...
    01c480 06c480 0ac480 0ec480 12c480 16c480 1ac480 1ec480 ... e1c480 e5c480 e9c480 edc480 f2c480 f6c480 fac480 fec480 
    01cc80 06cc80 0acc80 0ecc80 12cc80 16cc80 1acc80 1ecc80 ... e1cc80 e5cc80 e9cc80 edcc80 f2cc80 f6cc80 facc80 fecc80 
    01d480 06d480 0ad480 0ed480 12d480 16d480 1ad480 1ed480 ... e1d480 e5d480 e9d480 edd480 f2d480 f6d480 fad480 fed480 
    01dc80 06dc80 0adc80 0edc80 12dc80 16dc80 1adc80 1edc80 ... e1dc80 e5dc80 e9dc80 eddc80 f2dc80 f6dc80 fadc80 fedc80 
    01e480 06e480 0ae480 0ee480 12e480 16e480 1ae480 1ee480 ... e1e480 e5e480 e9e480 ede480 f2e480 f6e480 fae480 fee480 
    01ec80 06ec80 0aec80 0eec80 12ec80 16ec80 1aec80 1eec80 ... e1ec80 e5ec80 e9ec80 edec80 f2ec80 f6ec80 faec80 feec80 
    01f480 06f480 0af480 0ef480 12f480 16f480 1af480 1ef480 ... e1f480 e5f480 e9f480 edf480 f2f480 f6f480 faf480 fef480 
    01fc80 06fc80 0afc80 0efc80 12fc80 16fc80 1afc80 1efc80 ... e1fc80 e5fc80 e9fc80 edfc80 f2fc80 f6fc80 fafc80 fefc80 
  data (32 x 16):
    040780 0c0780 140780 1c0780 240780 2c0780 340780 3c0780 ... c30780 cb0780 d40780 dc0780 e30780 eb0780 f40780 fc0780 
    041780 0c1780 141780 1c1780 241780 2c1780 341780 3c1780 ... c31780 cb1780 d41780 dc1780 e31780 eb1780 f41780 fc1780 
    042780 0c2780 142780 1c2780 242780 2c2780 342780 3c2780 ... c32780 cb2780 d42780 dc2780 e32780 eb2780 f42780 fc2780 
    043780 0c3780 143780 1c3780 243780 2c3780 343780 3c3780 ... c33780 cb3780 d43780 dc3780 e33780 eb3780 f43780 fc3780 
    044780 0c4780 144780 1c4780 244780 2c4780 344780 3c4780 ... c34780 cb4780 d44780 dc4780 e34780 eb4780 f44780 fc4780 
    045780 0c5780 145780 1c5780 245780 2c5780 345780 3c5780 ... c35780 cb5780 d45780 dc5780 e35780 eb5780 f45780 fc5780 
    046780 0c6780 146780 1c6780 246780 2c6780 346780 3c6780 ... c36780 cb6780 d46780 dc6780 e36780 eb6780 f46780 fc6780 
    047880 0c7880 147880 1c7880 247880 2c7880 347880 3c7880 ... c37880 cb7880 d47880 dc7880 e37880 eb7880 f47880 fc7880 
    048880 0c8880 148880 1c8880 248880 2c8880 348880 3c8880 ... c38880 cb8880 d48880 dc8880 e38880 eb8880 f48880 fc8880 
    049880 0c9880 149880 1c9880 249880 2c9880 349880 3c9880 ... c39880 cb9880 d49880 dc9880 e39880 eb9880 f49880 fc9880 
    04a880 0ca880 14a880 1ca880 24a880 2ca880 34a880 3ca880 ... c3a880 cba880 d4a880 dca880 e3a880 eba880 f4a880 fca880 
    04b880 0cb880 14b880 1cb880 24b880 2cb880 34b880 3cb880 ... c3b880 cbb880 d4b880 dcb880 e3b880 ebb880 f4b880 fcb880 
    04c880 0cc880 14c880 1cc880 24c880 2cc880 34c880 3cc880 ... c3c880 cbc880 d4c880 dcc880 e3c880 ebc880 f4c880 fcc880 
    04d880 0cd880 14d880 1cd880 24d880 2cd880 34d880 3cd880 ... c3d880 cbd880 d4d880 dcd880 e3d880 ebd880 f4d880 fcd880 
    04e880 0ce880 14e880 1ce880 24e880 2ce880 34e880 3ce880 ... c3e880 cbe880 d4e880 dce880 e3e880 ebe880 f4e880 fce880 
    04f880 0cf880 14f880 1cf880 24f880 2cf880 34f880 3cf880 ... c3f880 cbf880 d4f880 dcf880 e3f880 ebf880 f4f880 fcf880 
  data (16 x 8):
    080f80 180f80 280f80 380f80 480f80 580f80 680f80 780f80 870f80 980f80 a70f80 b80f80 c70f80 d80f80 e70f80 f80f80 
    082f80 182f80 282f80 382f80 482f80 582f80 682f80 782f80 872f80 982f80 a72f80 b82f80 c72f80 d82f80 e72f80 f82f80 
    084f80 184f80 284f80 384f80 484f80 584f80 684f80 784f80 874f80 984f80 a74f80 b84f80 c74f80 d84f80 e74f80 f84f80 
    087080 187080 287080 387080 487080 587080 687080 787080 877080 987080 a77080 b87080 c77080 d87080 e77080 f87080 
    089080 189080 289080 389080 489080 589080 689080 789080 879080 989080 a79080 b89080 c79080 d89080 e79080 f89080 
    08b080 18b080 28b080 38b080 48b080 58b080 68b080 78b080 87b080 98b080 a7b080 b8b080 c7b080 d8b080 e7b080 f8b080 
    08d080 18d080 28d080 38d080 48d080 58d080 68d080 78d080 87d080 98d080 a7d080 b8d080 c7d080 d8d080 e7d080 f8d080 
    08f080 18f080 28f080 38f080 48f080 58f080 68f080 78f080 87f080 98f080 a7f080 b8f080 c7f080 d8f080 e7f080 f8f080 
  data (8 x 4):
    101f80 301f80 501f80 701f80 901f80 b01f80 d01f80 f01f80 
    105f80 305f80 505f80 705f80 905f80 b05f80 d05f80 f05f80 
    10a080 30a080 50a080 70a080 90a080 b0a080 d0a080 f0a080 
    10e080 30e080 50e080 70e080 90e080 b0e080 d0e080 f0e080 
  data (4 x 2):
    203f80 603f80 a03f80 e03f80 
    20c080 60c080 a0c080 e0c080 
  data (2 x 1):
    408080 c08080 
  data (1 x 1), const:     808080 
face 1:
  res: 1 2
  adjface: 4 2 -1 0
  adjedge: 2 3 0 1
  flags: 0
  data (2 x 4):
    000000 ff00ff 
    0055ff ff5500 
    00aa00 ffaaff 
    00ffff ffff00 
  data (1 x 2):
    802a80 
    80d580 
  data (1 x 1), const:     808080 
face 2:
  res: 3 1
  adjface: 5 -1 -1 1
  adjedge: 2 3 0 1
  flags: 0
  data (8 x 2):
    000000 2400ff 490000 6d00ff 920000 b600ff db0000 ff00ff 
    00ffff 24ff00 49ffff 6dff00 92ffff b6ff00 dbffff ffff00 
  data (4 x 1):
    128080 5b8080 a48080 ed8080 
  data (2 x 1):
    378080 c88080 
  data (1 x 1), const:     808080 
face 3:
  res: 5 4
  adjface: 6 4 0 -1
  adjedge: 2 3 0 1
  flags: 0
  data (32 x 16):
    000000 0800ff 100000 1900ff 210000 2900ff 310000 3a00ff ... c50000 ce00ff d60000 de00ff e60000 ef00ff f70000 ff00ff 
    0011ff 081100 1011ff 191100 2111ff 291100 3111ff 3a1100 ... c511ff ce1100 d611ff de1100 e611ff ef1100 f711ff ff1100 
    002200 0822ff 102200 1922ff 212200 2922ff 312200 3a22ff ... c52200 ce22ff d62200 de22ff e62200 ef22ff f72200 ff22ff 
    0033ff 083300 1033ff 193300 2133ff 293300 3133ff 3a3300 ... c533ff ce3300 d633ff de3300 e633ff ef3300 f733ff ff3300 
    004400 0844ff 104400 1944ff 214400 2944ff 314400 3a44ff ... c54400 ce44ff d64400 de44ff e64400 ef44ff f74400 ff44ff 
    0055ff 085500 1055ff 195500 2155ff 295500 3155ff 3a5500 ... c555ff ce5500 d655ff de5500 e655ff ef5500 f755ff ff5500 
    006600 0866ff 106600 1966ff 216600 2966ff 316600 3a66ff ... c56600 ce66ff d66600 de66ff e66600 ef66ff f76600 ff66ff 
    0077ff 087700 1077ff 197700 2177ff 297700 3177ff 3a7700 ... c577ff ce7700 d677ff de7700 e677ff ef7700 f777ff ff7700 
    008800 0888ff 108800 1988ff 218800 2988ff 318800 3a88ff ... c58800 ce88ff d68800 de88ff e68800 ef88ff f78800 ff88ff 
    0099ff 089900 1099ff 199900 2199ff 299900 3199ff 3a9900 ... c599ff ce9900 d699ff de9900 e699ff ef9900 f799ff ff9900 
    00aa00 08aaff 10aa00 19aaff 21aa00 29aaff 31aa00 3aaaff ... c5aa00 ceaaff d6aa00 deaaff e6aa00 efaaff f7aa00 ffaaff 
    00bbff 08bb00 10bbff 19bb00 21bbff 29bb00 31bbff 3abb00 ... c5bbff cebb00 d6bbff debb00 e6bbff efbb00 f7bbff ffbb00 
    00cc00 08ccff 10cc00 19ccff 21cc00 29ccff 31cc00 3accff ... c5cc00 ceccff d6cc00 deccff e6cc00 efccff f7cc00 ffccff 
    00ddff 08dd00 10ddff 19dd00 21ddff 29dd00 31ddff 3add00 ... c5ddff cedd00 d6ddff dedd00 e6ddff efdd00 f7ddff ffdd00 
    00ee00 08eeff 10ee00 19eeff 21ee00 29eeff 31ee00 3aeeff ... c5ee00 ceeeff d6ee00 deeeff e6ee00 efeeff f7ee00 ffeeff 
    00ffff 08ff00 10ffff 19ff00 21ffff 29ff00 31ffff 3aff00 ... c5ffff ceff00 d6ffff deff00 e6ffff efff00 f7ffff ffff00 
  data (16 x 8):
    040880 150880 250880 350880 460880 560880 670880 770880 880880 980880 a90880 b90880 ca0880 da0880 ea0880 fb0880 
    042a80 152a80 252a80 352a80 462a80 562a80 672a80 772a80 882a80 982a80 a92a80 b92a80 ca2a80 da2a80 ea2a80 fb2a80 
    044d80 154d80 254d80 354d80 464d80 564d80 674d80 774d80 884d80 984d80 a94d80 b94d80 ca4d80 da4d80 ea4d80 fb4d80 
    046f80 156f80 256f80 356f80 466f80 566f80 676f80 776f80 886f80 986f80 a96f80 b96f80 ca6f80 da6f80 ea6f80 fb6f80 
    049180 159180 259180 359180 469180 569180 679180 779180 889180 989180 a99180 b99180 ca9180 da9180 ea9180 fb9180 
    04b380 15b380 25b380 35b380 46b380 56b380 67b380 77b380 88b380 98b380 a9b380 b9b380 cab380 dab380 eab380 fbb380 
    04d580 15d580 25d580 35d580 46d580 56d580 67d580 77d580 88d580 98d580 a9d580 b9d580 cad580 dad580 ead580 fbd580 
    04f780 15f780 25f780 35f780 46f780 56f780 67f780 77f780 88f780 98f780 a9f780 b9f780 caf780 daf780 eaf780 fbf780 
  data (8 x 4):
    0c1980 2d1980 4e1980 6f1980 901980 b11980 d21980 f31980 
    0c5e80 2d5e80 4e5e80 6f5e80 905e80 b15e80 d25e80 f35e80 
    0ca280 2da280 4ea280 6fa280 90a280 b1a280 d2a280 f3a280 
    0ce680 2de680 4ee680 6fe680 90e680 b1e680 d2e680 f3e680 
  data (4 x 2):
    1d3c80 5f3c80 a03c80 e23c80 
    1dc480 5fc480 a0c480 e2c480 
  data (2 x 1):
    3e8080 c18080 
  data (1 x 1), const:     808080 
face 4:
  res: 9 8
  adjface: 7 5 1 3
  adjedge: 2 3 0 1
  flags: 0
  data (512 x 256), tiled (128 x 128):
    tile 0    data (128 x 128):
      000000 0000ff 010000 0100ff 020000 0200ff 030000 0300ff ... 3c0000 3c00ff 3d0000 3d00ff 3e0000 3e00ff 3f0000 3f00ff 
      0001ff 000100 0101ff 010100 0201ff 020100 0301ff 030100 ... 3c01ff 3c0100 3d01ff 3d0100 3e01ff 3e0100 3f01ff 3f0100 
      000200 0002ff 010200 0102ff 020200 0202ff 030200 0302ff ... 3c0200 3c02ff 3d0200 3d02ff 3e0200 3e02ff 3f0200 3f02ff 
      0003ff 000300 0103ff 010300 0203ff 020300 0303ff 030300 ... 3c03ff 3c0300 3d03ff 3d0300 3e03ff 3e0300 3f03ff 3f0300 
      000400 0004ff 010400 0104ff 020400 0204ff 030400 0304ff ... 3c0400 3c04ff 3d0400 3d04ff 3e0400 3e04ff 3f0400 3f04ff 
      0005ff 000500 0105ff 010500 0205ff 020500 0305ff 030500 ... 3c05ff 3c0500 3d05ff 3d0500 3e05ff 3e0500 3f05ff 3f0500 
      000600 0006ff 010600 0106ff 020600 0206ff 030600 0306ff ... 3c0600 3c06ff 3d0600 3d06ff 3e0600 3e06ff 3f0600 3f06ff 
      0007ff 000700 0107ff 010700 0207ff 020700 0307ff 030700 ... 3c07ff 3c0700 3d07ff 3d0700 3e07ff 3e0700 3f07ff 3f0700 
      ...
      007800 0078ff 017800 0178ff 027800 0278ff 037800 0378ff ... 3c7800 3c78ff 3d7800 3d78ff 3e7800 3e78ff 3f7800 3f78ff 
      0079ff 007900 0179ff 017900 0279ff 027900 0379ff 037900 ... 3c79ff 3c7900 3d79ff 3d7900 3e79ff 3e7900 3f79ff 3f7900 
      007a00 007aff 017a00 017aff 027a00 027aff 037a00 037aff ... 3c7a00 3c7aff 3d7a00 3d7aff 3e7a00 3e7aff 3f7a00 3f7aff 
      007bff 007b00 017bff 017b00 027bff 027b00 037bff 037b00 ... 3c7bff 3c7b00 3d7bff 3d7b00 3e7bff 3e7b00 3f7bff 3f7b00 
      007c00 007cff 017c00 017cff 027c00 027cff 037c00 037cff ... 3c7c00 3c7cff 3d7c00 3d7cff 3e7c00 3e7cff 3f7c00 3f7cff 
      007dff 007d00 017dff 017d00 027dff 027d00 037dff 037d00 ... 3c7dff 3c7d00 3d7dff 3d7d00 3e7dff 3e7d00 3f7dff 3f7d00 
      007e00 007eff 017e00 017eff 027e00 027eff 037e00 037eff ... 3c7e00 3c7eff 3d7e00 3d7eff 3e7e00 3e7eff 3f7e00 3f7eff 
      007fff 007f00 017fff 017f00 027fff 027f00 037fff 037f00 ... 3c7fff 3c7f00 3d7fff 3d7f00 3e7fff 3e7f00 3f7fff 3f7f00 
    tile 1    data (128 x 128):
      400000 4000ff 410000 4100ff 420000 4200ff 430000 4300ff ... 7c0000 7c00ff 7d0000 7d00ff 7e0000 7e00ff 7f0000 7f00ff 
      4001ff 400100 4101ff 410100 4201ff 420100 4301ff 430100 ... 7c01ff 7c0100 7d01ff 7d0100 7e01ff 7e0100 7f01ff 7f0100 
      400200 4002ff 410200 4102ff 420200 4202ff 430200 4302ff ... 7c0200 7c02ff 7d0200 7d02ff 7e0200 7e02ff 7f0200 7f02ff 
      4003ff 400300 4103ff 410300 4203ff 420300 4303ff 430300 ... 7c03ff 7c0300 7d03ff 7d0300 7e03ff 7e0300 7f03ff 7f0300 
      400400 4004ff 410400 4104ff 420400 4204ff 430400 4304ff ... 7c0400 7c04ff 7d0400 7d04ff 7e0400 7e04ff 7f0400 7f04ff 
      4005ff 400500 4105ff 410500 4205ff 420500 4305ff 430500 ... 7c05ff 7c0500 7d05ff 7d0500 7e05ff 7e0500 7f05ff 7f0500 
      400600 4006ff 410600 4106ff 420600 4206ff 430600 4306ff ... 7c0600 7c06ff 7d0600 7d06ff 7e0600 7e06ff 7f0600 7f06ff 
      4007ff 400700 4107ff 410700 4207ff 420700 4307ff 430700 ... 7c07ff 7c0700 7d07ff 7d0700 7e07ff 7e0700 7f07ff 7f0700 
      ...
      407800 4078ff 417800 4178ff 427800 4278ff 437800 4378ff ... 7c7800 7c78ff 7d7800 7d78ff 7e7800 7e78ff 7f7800 7f78ff 
      4079ff 407900 4179ff 417900 4279ff 427900 4379ff 437900 ... 7c79ff 7c7900 7d79ff 7d7900 7e79ff 7e7900 7f79ff 7f7900 
      407a00 407aff 417a00 417aff 427a00 427aff 437a00 437aff ... 7c7a00 7c7aff 7d7a00 7d7aff 7e7a00 7e7aff 7f7a00 7f7aff 
      407bff 407b00 417bff 417b00 427bff 427b00 437bff 437b00 ... 7c7bff 7c7b00 7d7bff 7d7b00 7e7bff 7e7b00 7f7bff 7f7b00 
      407c00 407cff 417c00 417cff 427c00 427cff 437c00 437cff ... 7c7c00 7c7cff 7d7c00 7d7cff 7e7c00 7e7cff 7f7c00 7f7cff 
      407dff 407d00 417dff 417d00 427dff 427d00 437dff 437d00 ... 7c7dff 7c7d00 7d7dff 7d7d00 7e7dff 7e7d00 7f7dff 7f7d00 
      407e00 407eff 417e00 417eff 427e00 427eff 437e00 437eff ... 7c7e00 7c7eff 7d7e00 7d7eff 7e7e00 7e7eff 7f7e00 7f7eff 
      407fff 407f00 417fff 417f00 427fff 427f00 437fff 437f00 ... 7c7fff 7c7f00 7d7fff 7d7f00 7e7fff 7e7f00 7f7fff 7f7f00 
    tile 2    data (128 x 128):
      800000 8000ff 810000 8100ff 820000 8200ff 830000 8300ff ... bc0000 bc00ff bd0000 bd00ff be0000 be00ff bf0000 bf00ff 
      8001ff 800100 8101ff 810100 8201ff 820100 8301ff 830100 ... bc01ff bc0100 bd01ff bd0100 be01ff be0100 bf01ff bf0100 
      800200 8002ff 810200 8102ff 820200 8202ff 830200 8302ff ... bc0200 bc02ff bd0200 bd02ff be0200 be02ff bf0200 bf02ff 
      8003ff 800300 8103ff 810300 8203ff 820300 8303ff 830300 ... bc03ff bc0300 bd03ff bd0300 be03ff be0300 bf03ff bf0300 
      800400 8004ff 810400 8104ff 820400 8204ff 830400 8304ff ... bc0400 bc04ff bd0400 bd04ff be0400 be04ff bf0400 bf04ff 
      8005ff 800500 8105ff 810500 8205ff 820500 8305ff 830500 ... bc05ff bc0500 bd05ff bd0500 be05ff be0500 bf05ff bf0500 
      800600 8006ff 810600 8106ff 820600 8206ff 830600 8306ff ... bc0600 bc06ff bd0600 bd06ff be0600 be06ff bf0600 bf06ff 
      8007ff 800700 8107ff 810700 8207ff 820700 8307ff 830700 ... bc07ff bc0700 bd07ff bd0700 be07ff be0700 bf07ff bf0700 
      ...
      807800 8078ff 817800 8178ff 827800 8278ff 837800 8378ff ... bc7800 bc78ff bd7800 bd78ff be7800 be78ff bf7800 bf78ff 
      8079ff 807900 8179ff 817900 8279ff 827900 8379ff 837900 ... bc79ff bc7900 bd79ff bd7900 be79ff be7900 bf79ff bf7900 
      807a00 807aff 817a00 817aff 827a00 827aff 837a00 837aff ... bc7a00 bc7aff bd7a00 bd7aff be7a00 be7aff bf7a00 bf7aff 
      807bff 807b00 817bff 817b00 827bff 827b00 837bff 837b00 ... bc7bff bc7b00 bd7bff bd7b00 be7bff be7b00 bf7bff bf7b00 
      807c00 807cff 817c00 817cff 827c00 827cff 837c00 837cff ... bc7c00 bc7cff bd7c00 bd7cff be7c00 be7cff bf7c00 bf7cff 
      807dff 807d00 817dff 817d00 827dff 827d00 837dff 837d00 ... bc7dff bc7d00 bd7dff bd7d00 be7dff be7d00 bf7dff bf7d00 
      807e00 807eff 817e00 817eff 827e00 827eff 837e00 837eff ... bc7e00 bc7eff bd7e00 bd7eff be7e00 be7eff bf7e00 bf7eff 
      807fff 807f00 817fff 817f00 827fff 827f00 837fff 837f00 ... bc7fff bc7f00 bd7fff bd7f00 be7fff be7f00 bf7fff bf7f00 
    tile 3    data (128 x 128):
      c00000 c000ff c10000 c100ff c20000 c200ff c30000 c300ff ... fc0000 fc00ff fd0000 fd00ff fe0000 fe00ff ff0000 ff00ff 
      c001ff c00100 c101ff c10100 c201ff c20100 c301ff c30100 ... fc01ff fc0100 fd01ff fd0100 fe01ff fe0100 ff01ff ff0100 
