    00ffff 01ff00 02ffff 03ff00 04ffff 05ff00 06ffff 07ff00 ... f8ffff f9ff00 faffff fbff00 fcffff fdff00 feffff ffff00 
  data (128 x 64):
    000180 020180 050180 070180 090180 0b0180 0d0180 0f0180 ... f10180 f30180 f50180 f70180 f90180 fb0180 fd0180 ff0180 
    000580 020580 050580 070580 090580 0b0580 0d0580 0f0580 ... f10580 f30580 f50580 f70580 f90580 fb0580 fd0580 ff0580 
    000980 020980 050980 070980 090980 0b0980 0d0980 0f0980 ... f10980 f30980 f50980 f70980 f90980 fb0980 fd0980 ff0980 
    000d80 020d80 050d80 070d80 090d80 0b0d80 0d0d80 0f0d80 ... f10d80 f30d80 f50d80 f70d80 f90d80 fb0d80 fd0d80 ff0d80 
    001180 021180 051180 071180 091180 0b1180 0d1180 0f1180 ... f11180 f31180 f51180 f71180 f91180 fb1180 fd1180 ff1180 
    001580 021580 051580 071580 091580 0b1580 0d1580 0f1580 ... f11580 f31580 f51580 f71580 f91580 fb1580 fd1580 ff1580 
    001980 021980 051980 071980 091980 0b1980 0d1980 0f1980 ... f11980 f31980 f51980 f71980 f91980 fb1980 fd1980 ff1980 
    001d80 021d80 051d80 071d80 091d80 0b1d80 0d1d80 0f1d80 ... f11d80 f31d80 f51d80 f71d80 f91d80 fb1d80 fd1d80 ff1d80 
    ...
    00e280 02e280 05e280 07e280 09e280 0be280 0de280 0fe280 ... f1e280 f3e280 f5e280 f7e280 f9e280 fbe280 fde280 ffe280 
    00e680 02e680 05e680 07e680 09e680 0be680 0de680 0fe680 ... f1e680 f3e680 f5e680 f7e680 f9e680 fbe680 fde680 ffe680 
    00ea80 02ea80 05ea80 07ea80 09ea80 0bea80 0dea80 0fea80 ... f1ea80 f3ea80 f5ea80 f7ea80 f9ea80 fbea80 fdea80 ffea80 
    00ee80 02ee80 05ee80 07ee80 09ee80 0bee80 0dee80 0fee80 ... f1ee80 f3ee80 f5ee80 f7ee80 f9ee80 fbee80 fdee80 ffee80 
    00f280 02f280 05f280 07f280 09f280 0bf280 0df280 0ff280 ... f1f280 f3f280 f5f280 f7f280 f9f280 fbf280 fdf280 fff280 
    00f680 02f680 05f680 07f680 09f680 0bf680 0df680 0ff680 ... f1f680 f3f680 f5f680 f7f680 f9f680 fbf680 fdf680 fff680 
    00fa80 02fa80 05fa80 07fa80 09fa80 0bfa80 0dfa80 0ffa80 ... f1fa80 f3fa80 f5fa80 f7fa80 f9fa80 fbfa80 fdfa80 fffa80 
    00fe80 02fe80 05fe80 07fe80 09fe80 0bfe80 0dfe80 0ffe80 ... f1fe80 f3fe80 f5fe80 f7fe80 f9fe80 fbfe80 fdfe80 fffe80 
  data (64 x 32):
    010380 060380 0a0380 0e0380 120380 160380 1a0380 1e0380 ... e10380 e50380 e90380 ed0380 f20380 f60380 fa0380 fe0380 
    010b80 060b80 0a0b80 0e0b80 120b80 160b80 1a0b80 1e0b80 ... e10b80 e50b80 e90b80 ed0b80 f20b80 f60b80 fa0b80 fe0b80 
    011380 061380 0a1380 0e1380 121380 161380 1a1380 1e1380 ... e11380 e51380 e91380 ed1380 f21380 f61380 fa1380 fe1380 
    011b80 061b80 0a1b80 0e1b80 121b80 161b80 1a1b80 1e1b80 ... e11b80 e51b80 e91b80 ed1b80 f21b80 f61b80 fa1b80 fe1b80 
    012380 062380 0a2380 0e2380 122380 162380 1a2380 1e2380 ... e12380 e52380 e92380 ed2380 f22380 f62380 fa2380 fe2380 
    012b80 062b80 0a2b80 0e2b80 122b80 162b80 1a2b80 1e2b80 ... e12b80 e52b80 e92b80 ed2b80 f22b80 f62b80 fa2b80 fe2b80 
    013380 063380 0a3380 0e3380 123380 163380 1a3380 1e3380 ... e13380 e53380 e93380 ed3380 f23380 f63380 fa3380 fe3380 
    013b80 063b80 0a3b80 0e3b80 123b80 163b80 1a3b80 1e3b80 ... e13b80 e53b80 e93b80 ed3b80 f23b80 f63b80 fa3b80 fe3b80 
    ...
    01c480 06c480 0ac480 0ec480 12c480 16c480 1ac480 1ec480 ... e1c480 e5c480 e9c480 edc480 f2c480 f6c480 fac480 fec480 
    01cc80 06cc80 0acc80 0ecc80 12cc80 16cc80 1acc80 1ecc80 ... e1cc80 e5cc80 e9cc80 edcc80 f2cc80 f6cc80 facc80 fecc80 
    01d480 06d480 0ad480 0ed480 12d480 16d480 1ad480 1ed480 ... e1d480 e5d480 e9d480 edd480 f2d480 f6d480 fad480 fed480 
    01dc80 06dc80 0adc80 0edc80 12dc80 16dc80 1adc80 1edc80 ... e1dc80 e5dc80 e9dc80 eddc80 f2dc80 f6dc80 fadc80 fedc80 
    01e480 06e480 0ae480 0ee480 12e480 16e480 1ae480 1ee480 ... e1e480 e5e480 e9e480 ede480 f2e480 f6e480 fae480 fee480 
    01ec80 06ec80 0aec80 0eec80 12ec80 16ec80 1aec80 1eec80 ... e1ec80 e5ec80 e9ec80 edec80 f2ec80 f6ec80 faec80 feec80 
    01f480 06f480 0af480 0ef480 12f480 16f480 1af480 1ef480 ... e1f480 e5f480 e9f480 edf480 f2f480 f6f480 faf480 fef480 
    01fc80 06fc80 0afc80 0efc80 12fc80 16fc80 1afc80 1efc80 ... e1fc80 e5fc80 e9fc80 edfc80 f2fc80 f6fc80 fafc80 fefc80 
  data (32 x 16):
    040780 0c0780 140780 1c0780 240780 2c0780 340780 3c0780 ... c30780 cb0780 d40780 dc0780 e30780 eb0780 f40780 fc0780 
    041780 0c1780 141780 1c1780 241780 2c1780 341780 3c1780 ... c31780 cb1780 d41780 dc1780 e31780 eb1780 f41780 fc1780 
    042780 0c2780 142780 1c2780 242780 2c2780 342780 3c2780 ... c32780 cb2780 d42780 dc2780 e32780 eb2780 f42780 fc2780 
    043780 0c3780 143780 1c3780 243780 2c3780 343780 3c3780 ... c33780 cb3780 d43780 dc3780 e33780 eb3780 f43780 fc3780 
    044780 0c4780 144780 1c4780 244780 2c4780 344780 3c4780 ... c34780 cb4780 d44780 dc4780 e34780 eb4780 f44780 fc4780 
    045780 0c5780 145780 1c5780 245780 2c5780 345780 3c5780 ... c35780 cb5780 d45780 dc5780 e35780 eb5780 f45780 fc5780 
    046780 0c6780 146780 1c6780 246780 2c6780 346780 3c6780 ... c36780 cb6780 d46780 dc6780 e36780 eb6780 f46780 fc6780 
    047880 0c7880 147880 1c7880 247880 2c7880 347880 3c7880 ... c37880 cb7880 d47880 dc7880 e37880 eb7880 f47880 fc7880 
    048880 0c8880 148880 1c8880 248880 2c8880 348880 3c8880 ... c38880 cb8880 d48880 dc8880 e38880 eb8880 f48880 fc8880 
    049880 0c9880 149880 1c9880 249880 2c9880 349880 3c9880 ... c39880 cb9880 d49880 dc9880 e39880 eb9880 f49880 fc9880 
    04a880 0ca880 14a880 1ca880 24a880 2ca880 34a880 3ca880 ... c3a880 cba880 d4a880 dca880 e3a880 eba880 f4a880 fca880 
    04b880 0cb880 14b880 1cb880 24b880 2cb880 34b880 3cb880 ... c3b880 cbb880 d4b880 dcb880 e3b880 ebb880 f4b880 fcb880 
    04c880 0cc880 14c880 1cc880 24c880 2cc880 34c880 3cc880 ... c3c880 cbc880 d4c880 dcc880 e3c880 ebc880 f4c880 fcc880 
    04d880 0cd880 14d880 1cd880 24d880 2cd880 34d880 3cd880 ... c3d880 cbd880 d4d880 dcd880 e3d880 ebd880 f4d880 fcd880 
    04e880 0ce880 14e880 1ce880 24e880 2ce880 34e880 3ce880 ... c3e880 cbe880 d4e880 dce880 e3e880 ebe880 f4e880 fce880 
    04f880 0cf880 14f880 1cf880 24f880 2cf880 34f880 3cf880 ... c3f880 cbf880 d4f880 dcf880 e3f880 ebf880 f4f880 fcf880 
  data (16 x 8):
    080f80 180f80 280f80 380f80 480f80 580f80 680f80 780f80 870f80 980f80 a70f80 b80f80 c70f80 d80f80 e70f80 f80f80 
    082f80 182f80 282f80 382f80 482f80 582f80 682f80 782f80 872f80 982f80 a72f80 b82f80 c72f80 d82f80 e72f80 f82f80 
    084f80 184f80 284f80 384f80 484f80 584f80 684f80 784f80 874f80 984f80 a74f80 b84f80 c74f80 d84f80 e74f80 f84f80 
    087080 187080 287080 387080 487080 587080 687080 787080 877080 987080 a77080 b87080 c77080 d87080 e77080 f87080 
    089080 189080 289080 389080 489080 589080 689080 789080 879080 989080 a79080 b89080 c79080 d89080 e79080 f89080 
    08b080 18b080 28b080 38b080 48b080 58b080 68b080 78b080 87b080 98b080 a7b080 b8b080 c7b080 d8b080 e7b080 f8b080 
    08d080 18d080 28d080 38d080 48d080 58d080 68d080 78d080 87d080 98d080 a7d080 b8d080 c7d080 d8d080 e7d080 f8d080 
    08f080 18f080 28f080 38f080 48f080 58f080 68f080 78f080 87f080 98f080 a7f080 b8f080 c7f080 d8f080 e7f080 f8f080 
  data (8 x 4):
    101f80 301f80 501f80 701f80 901f80 b01f80 d01f80 f01f80 
    105f80 305f80 505f80 705f80 905f80 b05f80 d05f80 f05f80 
    10a080 30a080 50a080 70a080 90a080 b0a080 d0a080 f0a080 
    10e080 30e080 50e080 70e080 90e080 b0e080 d0e080 f0e080 
  data (4 x 2):
    203f80 603f80 a03f80 e03f80 
    20c080 60c080 a0c080 e0c080 
  data (2 x 1):
    408080 c08080 
  data (1 x 1):
    808080 
face 1:
  res: 1 2
  adjface: 4 2 -1 0
  adjedge: 2 3 0 1
  flags: 0
  data (2 x 4):
    000000 ff00ff 
    0055ff ff5500 
    00aa00 ffaaff 
    00ffff ffff00 
  data (1 x 2):
    802a80 
    80d580 
  data (1 x 1):
    808080 
face 2:
  res: 3 1
  adjface: 5 -1 -1 1
  adjedge: 2 3 0 1
  flags: 0
  data (8 x 2):
    000000 2400ff 490000 6d00ff 920000 b600ff db0000 ff00ff 
    00ffff 24ff00 49ffff 6dff00 92ffff b6ff00 dbffff ffff00 
  data (4 x 1):
    128080 5b8080 a48080 ed8080 
  data (2 x 1):
    378080 c88080 
  data (1 x 1):
    808080 
face 3:
  res: 5 4
  adjface: 6 4 0 -1
  adjedge: 2 3 0 1
  flags: 0
  data (32 x 16):
    000000 0800ff 100000 1900ff 210000 2900ff 310000 3a00ff ... c50000 ce00ff d60000 de00ff e60000 ef00ff f70000 ff00ff 
    0011ff 081100 1011ff 191100 2111ff 291100 3111ff 3a1100 ... c511ff ce1100 d611ff de1100 e611ff ef1100 f711ff ff1100 
    002200 0822ff 102200 1922ff 212200 2922ff 312200 3a22ff ... c52200 ce22ff d62200 de22ff e62200 ef22ff f72200 ff22ff 
    0033ff 083300 1033ff 193300 2133ff 293300 3133ff 3a3300 ... c533ff ce3300 d633ff de3300 e633ff ef3300 f733ff ff3300 
    004400 0844ff 104400 1944ff 214400 2944ff 314400 3a44ff ... c54400 ce44ff d64400 de44ff e64400 ef44ff f74400 ff44ff 
    0055ff 085500 1055ff 195500 2155ff 295500 3155ff 3a5500 ... c555ff ce5500 d655ff de5500 e655ff ef5500 f755ff ff5500 
    006600 0866ff 106600 1966ff 216600 2966ff 316600 3a66ff ... c56600 ce66ff d66600 de66ff e66600 ef66ff f76600 ff66ff 
    0077ff 087700 1077ff 197700 2177ff 297700 3177ff 3a7700 ... c577ff ce7700 d677ff de7700 e677ff ef7700 f777ff ff7700 
    008800 0888ff 108800 1988ff 218800 2988ff 318800 3a88ff ... c58800 ce88ff d68800 de88ff e68800 ef88ff f78800 ff88ff 
    0099ff 089900 1099ff 199900 2199ff 299900 3199ff 3a9900 ... c599ff ce9900 d699ff de9900 e699ff ef9900 f799ff ff9900 
    00aa00 08aaff 10aa00 19aaff 21aa00 29aaff 31aa00 3aaaff ... c5aa00 ceaaff d6aa00 deaaff e6aa00 efaaff f7aa00 ffaaff 
    00bbff 08bb00 10bbff 19bb00 21bbff 29bb00 31bbff 3abb00 ... c5bbff cebb00 d6bbff debb00 e6bbff efbb00 f7bbff ffbb00 
    00cc00 08ccff 10cc00 19ccff 21cc00 29ccff 31cc00 3accff ... c5cc00 ceccff d6cc00 deccff e6cc00 efccff f7cc00 ffccff 
    00ddff 08dd00 10ddff 19dd00 21ddff 29dd00 31ddff 3add00 ... c5ddff cedd00 d6ddff dedd00 e6ddff efdd00 f7ddff ffdd00 
    00ee00 08eeff 10ee00 19eeff 21ee00 29eeff 31ee00 3aeeff ... c5ee00 ceeeff d6ee00 deeeff e6ee00 efeeff f7ee00 ffeeff 
    00ffff 08ff00 10ffff 19ff00 21ffff 29ff00 31ffff 3aff00 ... c5ffff ceff00 d6ffff deff00 e6ffff efff00 f7ffff ffff00 
  data (16 x 8):
    040880 150880 250880 350880 460880 560880 670880 770880 880880 980880 a90880 b90880 ca0880 da0880 ea0880 fb0880 
    042a80 152a80 252a80 352a80 462a80 562a80 672a80 772a80 882a80 982a80 a92a80 b92a80 ca2a80 da2a80 ea2a80 fb2a80 
    044d80 154d80 254d80 354d80 464d80 564d80 674d80 774d80 884d80 984d80 a94d80 b94d80 ca4d80 da4d80 ea4d80 fb4d80 
    046f80 156f80 256f80 356f80 466f80 566f80 676f80 776f80 886f80 986f80 a96f80 b96f80 ca6f80 da6f80 ea6f80 fb6f80 
    049180 159180 259180 359180 469180 569180 679180 779180 889180 989180 a99180 b99180 ca9180 da9180 ea9180 fb9180 
    04b380 15b380 25b380 35b380 46b380 56b380 67b380 77b380 88b380 98b380 a9b380 b9b380 cab380 dab380 eab380 fbb380 
    04d580 15d580 25d580 35d580 46d580 56d580 67d580 77d580 88d580 98d580 a9d580 b9d580 cad580 dad580 ead580 fbd580 
    04f780 15f780 25f780 35f780 46f780 56f780 67f780 77f780 88f780 98f780 a9f780 b9f780 caf780 daf780 eaf780 fbf780 
  data (8 x 4):
    0c1980 2d1980 4e1980 6f1980 901980 b11980 d21980 f31980 
    0c5e80 2d5e80 4e5e80 6f5e80 905e80 b15e80 d25e80 f35e80 
    0ca280 2da280 4ea280 6fa280 90a280 b1a280 d2a280 f3a280 
    0ce680 2de680 4ee680 6fe680 90e680 b1e680 d2e680 f3e680 
  data (4 x 2):
    1d3c80 5f3c80 a03c80 e23c80 
    1dc480 5fc480 a0c480 e2c480 
  data (2 x 1):
    3e8080 c18080 
  data (1 x 1):
    808080 
face 4:
  res: 9 8
  adjface: 7 5 1 3
  adjedge: 2 3 0 1
  flags: 0
  data (512 x 256):
    000000 0000ff 010000 0100ff 020000 0200ff 030000 0300ff ... fc0000 fc00ff fd0000 fd00ff fe0000 fe00ff ff0000 ff00ff 
    0001ff 000100 0101ff 010100 0201ff 020100 0301ff 030100 ... fc01ff fc0100 fd01ff fd0100 fe01ff fe0100 ff01ff ff0100 
    000200 0002ff 010200 0102ff 020200 0202ff 030200 0302ff ... fc0200 fc02ff fd0200 fd02ff fe0200 fe02ff ff0200 ff02ff 
    0003ff 000300 0103ff 010300 0203ff 020300 0303ff 030300 ... fc03ff fc0300 fd03ff fd0300 fe03ff fe0300 ff03ff ff0300 
    000400 0004ff 010400 0104ff 020400 0204ff 030400 0304ff ... fc0400 fc04ff fd0400 fd04ff fe0400 fe04ff ff0400 ff04ff 
    0005ff 000500 0105ff 010500 0205ff 020500 0305ff 030500 ... fc05ff fc0500 fd05ff fd0500 fe05ff fe0500 ff05ff ff0500 
    000600 0006ff 010600 0106ff 020600 0206ff 030600 0306ff ... fc0600 fc06ff fd0600 fd06ff fe0600 fe06ff ff0600 ff06ff 
    0007ff 000700 0107ff 010700 0207ff 020700 0307ff 030700 ... fc07ff fc0700 fd07ff fd0700 fe07ff fe0700 ff07ff ff0700 
    ...
    00f800 00f8ff 01f800 01f8ff 02f800 02f8ff 03f800 03f8ff ... fcf800 fcf8ff fdf800 fdf8ff fef800 fef8ff fff800 fff8ff 
    00f9ff 00f900 01f9ff 01f900 02f9ff 02f900 03f9ff 03f900 ... fcf9ff fcf900 fdf9ff fdf900 fef9ff fef900 fff9ff fff900 
    00fa00 00faff 01fa00 01faff 02fa00 02faff 03fa00 03faff ... fcfa00 fcfaff fdfa00 fdfaff fefa00 fefaff fffa00 fffaff 
    00fbff 00fb00 01fbff 01fb00 02fbff 02fb00 03fbff 03fb00 ... fcfbff fcfb00 fdfbff fdfb00 fefbff fefb00 fffbff fffb00 
    00fc00 00fcff 01fc00 01fcff 02fc00 02fcff 03fc00 03fcff ... fcfc00 fcfcff fdfc00 fdfcff fefc00 fefcff fffc00 fffcff 
    00fdff 00fd00 01fdff 01fd00 02fdff 02fd00 03fdff 03fd00 ... fcfdff fcfd00 fdfdff fdfd00 fefdff fefd00 fffdff fffd00 
    00fe00 00feff 01fe00 01feff 02fe00 02feff 03fe00 03feff ... fcfe00 fcfeff fdfe00 fdfeff fefe00 fefeff fffe00 fffeff 
    00ffff 00ff00 01ffff 01ff00 02ffff 02ff00 03ffff 03ff00 ... fcffff fcff00 fdffff fdff00 feffff feff00 ffffff ffff00 
  data (256 x 128):
    000080 010080 020080 030080 040080 050080 060080 070080 ... f80080 f90080 fa0080 fb0080 fc0080 fd0080 fe0080 ff0080 
    000280 010280 020280 030280 040280 050280 060280 070280 ... f80280 f90280 fa0280 fb0280 fc0280 fd0280 fe0280 ff0280 
    000580 010580 020580 030580 040580 050580 060580 070580 ... f80580 f90580 fa0580 fb0580 fc0580 fd0580 fe0580 ff0580 
    000780 010780 020780 030780 040780 050780 060780 070780 ... f80780 f90780 fa0780 fb0780 fc0780 fd0780 fe0780 ff0780 
    000980 010980 020980 030980 040980 050980 060980 070980 ... f80980 f90980 fa0980 fb0980 fc0980 fd0980 fe0980 ff0980 
    000b80 010b80 020b80 030b80 040b80 050b80 060b80 070b80 ... f80b80 f90b80 fa0b80 fb0b80 fc0b80 fd0b80 fe0b80 ff0b80 
    000d80 010d80 020d80 030d80 040d80 050d80 060d80 070d80 ... f80d80 f90d80 fa0d80 fb0d80 fc0d80 fd0d80 fe0d80 ff0d80 
    000f80 010f80 020f80 030f80 040f80 050f80 060f80 070f80 ... f80f80 f90f80 fa0f80 fb0f80 fc0f80 fd0f80 fe0f80 ff0f80 
    ...
    00f180 01f180 02f180 03f180 04f180 05f180 06f180 07f180 ... f8f180 f9f180 faf180 fbf180 fcf180 fdf180 fef180 fff180 
    00f380 01f380 02f380 03f380 04f380 05f380 06f380 07f380 ... f8f380 f9f380 faf380 fbf380 fcf380 fdf380 fef380 fff380 
    00f580 01f580 02f580 03f580 04f580 05f580 06f580 07f580 ... f8f580 f9f580 faf580 fbf580 fcf580 fdf580 fef580 fff580 
    00f780 01f780 02f780 03f780 04f780 05f780 06f780 07f780 ... f8f780 f9f780 faf780 fbf780 fcf780 fdf780 fef780 fff780 
    00f980 01f980 02f980 03f980 04f980 05f980 06f980 07f980 ... f8f980 f9f980 faf980 fbf980 fcf980 fdf980 fef980 fff980 
    00fb80 01fb80 02fb80 03fb80 04fb80 05fb80 06fb80 07fb80 ... f8fb80 f9fb80 fafb80 fbfb80 fcfb80 fdfb80 fefb80 fffb80 
    00fd80 01fd80 02fd80 03fd80 04fd80 05fd80 06fd80 07fd80 ... f8fd80 f9fd80 fafd80 fbfd80 fcfd80 fdfd80 fefd80 fffd80 
    00ff80 01ff80 02ff80 03ff80 04ff80 05ff80 06ff80 07ff80 ... f8ff80 f9ff80 faff80 fbff80 fcff80 fdff80 feff80 ffff80 
  data (128 x 64):
    010180 030180 050180 070180 090180 0b0180 0d0180 0f0180 ... f00180 f20180 f40180 f60180 f80180 fa0180 fc0180 fe0180 
    010680 030680 050680 070680 090680 0b0680 0d0680 0f0680 ... f00680 f20680 f40680 f60680 f80680 fa0680 fc0680 fe0680 
    010a80 030a80 050a80 070a80 090a80 0b0a80 0d0a80 0f0a80 ... f00a80 f20a80 f40a80 f60a80 f80a80 fa0a80 fc0a80 fe0a80 
    010e80 030e80 050e80 070e80 090e80 0b0e80 0d0e80 0f0e80 ... f00e80 f20e80 f40e80 f60e80 f80e80 fa0e80 fc0e80 fe0e80 
    011280 031280 051280 071280 091280 0b1280 0d1280 0f1280 ... f01280 f21280 f41280 f61280 f81280 fa1280 fc1280 fe1280 
    011680 031680 051680 071680 091680 0b1680 0d1680 0f1680 ... f01680 f21680 f41680 f61680 f81680 fa1680 fc1680 fe1680 
    011a80 031a80 051a80 071a80 091a80 0b1a80 0d1a80 0f1a80 ... f01a80 f21a80 f41a80 f61a80 f81a80 fa1a80 fc1a80 fe1a80 
    011e80 031e80 051e80 071e80 091e80 0b1e80 0d1e80 0f1e80 ... f01e80 f21e80 f41e80 f61e80 f81e80 fa1e80 fc1e80 fe1e80 
    ...
    01e180 03e180 05e180 07e180 09e180 0be180 0de180 0fe180 ... f0e180 f2e180 f4e180 f6e180 f8e180 fae180 fce180 fee180 
    01e580 03e580 05e580 07e580 09e580 0be580 0de580 0fe580 ... f0e580 f2e580 f4e580 f6e580 f8e580 fae580 fce580 fee580 
    01e980 03e980 05e980 07e980 09e980 0be980 0de980 0fe980 ... f0e980 f2e980 f4e980 f6e980 f8e980 fae980 fce980 fee980 
    01ed80 03ed80 05ed80 07ed80 09ed80 0bed80 0ded80 0fed80 ... f0ed80 f2ed80 f4ed80 f6ed80 f8ed80 faed80 fced80 feed80 
    01f280 03f280 05f280 07f280 09f280 0bf280 0df280 0ff280 ... f0f280 f2f280 f4f280 f6f280 f8f280 faf280 fcf280 fef280 
    01f680 03f680 05f680 07f680 09f680 0bf680 0df680 0ff680 ... f0f680 f2f680 f4f680 f6f680 f8f680 faf680 fcf680 fef680 
    01fa80 03fa80 05fa80 07fa80 09fa80 0bfa80 0dfa80 0ffa80 ... f0fa80 f2fa80 f4fa80 f6fa80 f8fa80 fafa80 fcfa80 fefa80 
    01fe80 03fe80 05fe80 07fe80 09fe80 0bfe80 0dfe80 0ffe80 ... f0fe80 f2fe80 f4fe80 f6fe80 f8fe80 fafe80 fcfe80 fefe80 
  data (64 x 32):
    020480 060480 0a0480 0e0480 120480 160480 1a0480 1e0480 ... e10480 e50480 e90480 ed0480 f10480 f50480 f90480 fd0480 
    020c80 060c80 0a0c80 0e0c80 120c80 160c80 1a0c80 1e0c80 ... e10c80 e50c80 e90c80 ed0c80 f10c80 f50c80 f90c80 fd0c80 
    021480 061480 0a1480 0e1480 121480 161480 1a1480 1e1480 ... e11480 e51480 e91480 ed1480 f11480 f51480 f91480 fd1480 
    021c80 061c80 0a1c80 0e1c80 121c80 161c80 1a1c80 1e1c80 ... e11c80 e51c80 e91c80 ed1c80 f11c80 f51c80 f91c80 fd1c80 
    022480 062480 0a2480 0e2480 122480 162480 1a2480 1e2480 ... e12480 e52480 e92480 ed2480 f12480 f52480 f92480 fd2480 
    022c80 062c80 0a2c80 0e2c80 122c80 162c80 1a2c80 1e2c80 ... e12c80 e52c80 e92c80 ed2c80 f12c80 f52c80 f92c80 fd2c80 
    023480 063480 0a3480 0e3480 123480 163480 1a3480 1e3480 ... e13480 e53480 e93480 ed3480 f13480 f53480 f93480 fd3480 
    023c80 063c80 0a3c80 0e3c80 123c80 163c80 1a3c80 1e3c80 ... e13c80 e53c80 e93c80 ed3c80 f13c80 f53c80 f93c80 fd3c80 
    ...
